Rank,GM,optaTeamId,team,leagueId,league,week,SubOff,SubOn,GWG,SOG,SOTInBox,SOTOBox,BlkdInBox,BlkdOutBox,Off,OffTgtOBox,OffTgtInBox,PenTaken,PenGoal,ShotDirFK,GoalDirFK,GoalInBx,GoalOBx,GoalOP,GoalHead,OfTgHd,SOTHead,GoalLF,GoalRF,ShotLF,ShotRF,PsOpHfFl,PsOnHfFl,PsAtt,PsOnHfScs,PsOpHfScs,ExpG,Goal,Ast,ExpA,BgChnc,BgChncCrtd,ChncSetPl,ChncOpnPl,Chance,1v1,1v1InBox,Sc1v1InBox,SucflDuels,Success1v1,ThrghBalls,ThrghBlCmp,Touches,DuelLs,FailTackle,SucflTkls,Int,DefTouch,TcklMade%,Clrnce,HeadClear,Recovery,FlComA3,FlComD3,FlComM3,FlSufA3,FlSufD3,FlSufM3,Offsides,CleanSheet,CrossPunch,ErrGoal,ErrShot,Cleared,KeeperCtch,GoalCncd,GoalCnIBx,GoalCnOBx,PensWon,Saves,SvBody,SvCght,SvClct,SvDive,SvFeet,SvFTip,SvHands,SvInBox,SvOutBox,SvPrdDng,SvPrdSaf,SvReach,SvStand,SvStoop,2ndYellow,Red,Yellow,BgChncFace,Turnover,Disposs,TchsA3,TchsD3,TchsM3,TouchOpBox,%PassFwd,Pass%,PsCmpM3,PsCmpA3,PsCmpD3,PsAttA3,PsAttD3,PsAttM3,Pull Back Passes Completed,PsDist,ChlngeLost,Aerial%,Aerials,ExpGAg,Average Shot Distance Open Play,PullBk,BgChnc,BgChncGoal,CrossOpen,Crosses,FwdPassCmp%,DefTouchD3,DefTouchM3,DefTouchA3,Open Play xG,Set Piece XG,NonPenxG,Key Passes,Defensive Blocks,game,date,gameId,oppOptaTeamId,scatterId,scatterExtra
11,1,15382,York9,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,0,2,1,1,1,1,5,1,1,0,0,1,0,1,0,1,0,2,0,1,0,3,2,49,21,338,162,106,0.72,1,0,0.51,1,1,3,2,5,13,1,0,37,3,0,0,530,44,4,5,19,62,64.3%,32,17,42,1,3,6,6,3,7,2,0,1,0,0,0,0,1,1,0,0,4,0,0,1,3,1,0,3,4,0,1,2,0,1,0,0,0,1,1,0,9,105,232,193,11,39.6%,79.3%,119,37,112,48,144,146,0,21.8,5,45.0%,20,1.56,18,0,1,0,7,10,57.5%,53,6,3,0.16,0.56,0.72,5,2,PAC vs Y9,2020-08-19,7tas4i6lxq9imfed8t0627m6s,15380,cqthcpums3aas2tdy0qhlkuwa:2126232,PAC vs Y9 (2020-08-19)
11,1,15380,Pacific,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,4,4,0,4,4,0,1,1,7,1,3,0,0,0,0,1,0,0,1,6,2,0,0,1,2,48,13,355,142,152,1.56,1,1,1.39,1,1,5,4,9,12,0,0,44,5,1,0,545,37,8,11,8,39,86.4%,11,6,37,3,6,7,3,1,5,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2,1,4,4,177,172,196,20,39.4%,82.8%,133,61,100,78,122,155,1,22.7,3,55.0%,20,0.72,15,1,1,0,26,35,70.0%,26,10,3,0.55,1.01,1.56,8,2,PAC vs Y9,2020-08-19,7tas4i6lxq9imfed8t0627m6s,15382,b3436h8h14zw7f1uv6w9vqf6y:2126232,PAC vs Y9 (2020-08-19)
11,1,15378,Valour,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,1,11,8,3,3,2,5,1,1,1,1,1,0,3,1,2,1,3,1,1,2,3,9,33,17,457,209,198,2.25,4,3,1.09,2,1,4,9,13,27,4,0,46,12,1,1,641,38,5,10,10,36,75.0%,8,2,46,3,2,4,6,5,4,0,1,0,0,0,0,0,0,0,0,1,3,0,0,2,1,0,0,3,2,1,1,0,0,2,0,0,0,3,0,6,11,184,217,240,33,35.0%,89.1%,176,88,143,106,162,189,1,18.5,5,80.0%,5,0.50,16,1,2,1,9,17,78.8%,29,7,0,1.17,1.08,1.46,10,3,ATO vs VAL,2020-08-19,7tdd1uok6zk7bgycge748czdg,16614,dd2vf0yzjm7jm7cak9tf11sa2:2126235,ATO vs VAL (2020-08-19)
11,1,16614,Atlético Ottawa,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,2,2,0,3,2,1,2,1,4,2,1,0,0,2,0,0,0,0,0,1,1,0,0,2,3,39,16,313,145,113,0.50,0,0,0.32,0,0,1,5,6,10,1,0,38,5,0,0,479,46,3,20,6,45,65.7%,15,7,38,5,6,4,2,3,4,0,0,0,0,0,0,0,4,3,1,0,7,0,0,1,5,0,0,7,5,2,1,5,0,1,1,1,0,2,2,0,10,121,172,186,13,37.7%,82.4%,119,49,90,53,112,148,0,20.0,12,20.0%,5,2.25,17,0,0,0,12,13,67.8%,32,9,4,0.36,0.14,0.50,6,5,ATO vs VAL,2020-08-19,7tdd1uok6zk7bgycge748czdg,15378,dn8tjhuq0bax4dgixqvluhzze:2126235,ATO vs VAL (2020-08-19)
15,1,15377,Forge,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,0,5,5,0,0,1,4,2,1,1,1,1,0,1,0,0,0,1,0,0,1,2,6,57,22,501,224,198,1.59,1,0,0.31,2,0,1,3,4,22,2,1,44,13,0,0,693,63,8,3,19,42,50.0%,11,6,51,6,2,9,4,7,6,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,20,188,230,275,23,33.5%,84.2%,188,83,151,102,176,223,1,19.6,11,30.0%,10,0.35,17,1,2,1,12,14,67.3%,29,9,4,0.61,0.98,0.80,4,2,HFX vs FOR,2020-08-20,7tg0hh0cm7hvex18ezv8bl4pg,15376,c2pdzdl3dgf5b0siidn2ay5ii:2126238,HFX vs FOR (2020-08-20)
15,1,15376,HFX Wanderers,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,0,1,1,0,1,1,4,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5,75,21,375,153,126,0.35,1,1,0.30,0,0,0,6,6,17,0,0,63,11,1,1,552,44,6,22,15,64,68.3%,18,8,58,7,4,6,2,6,9,3,0,0,0,0,0,0,1,1,0,0,4,0,0,1,2,1,0,3,4,0,1,2,0,0,1,0,0,3,2,6,8,117,195,240,5,40.3%,74.4%,145,50,84,74,118,183,0,19.8,13,70.0%,10,1.59,20,0,0,0,3,5,52.3%,45,17,2,0.30,0.05,0.35,5,1,HFX vs FOR,2020-08-20,7tg0hh0cm7hvex18ezv8bl4pg,15377,5gmx3o5y2oc0i6rowjwtu7jvu:2126238,HFX vs FOR (2020-08-20)
17,1,6925,Edmonton,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,4,4,0,0,0,0,0,0,5,2,1,0,0,1,0,0,0,0,0,2,0,0,0,2,1,58,13,235,82,82,0.26,0,0,0.11,0,0,2,0,2,13,0,0,52,6,0,0,417,46,4,7,11,51,64.7%,28,9,41,7,3,7,3,7,5,4,0,0,0,0,0,0,2,2,0,0,3,0,0,1,2,1,0,2,2,1,1,1,0,1,0,0,1,1,5,6,10,71,153,193,7,48.5%,69.8%,89,19,56,30,80,125,0,21.1,6,65.6%,32,2.92,19,0,0,0,4,8,54.4%,38,11,2,0.08,0.18,0.26,2,1,EDM vs CAV,2020-08-21,7tigxj35sgqjbet0qxe22v21g,15381,73xrv2025rnj0t3y9ayp83bec:2126240,EDM vs CAV (2020-08-21)
17,1,15381,Cavalry,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,3,3,1,5,4,1,0,2,6,0,2,1,1,1,0,2,0,1,0,3,0,1,1,1,7,67,17,592,324,184,2.92,2,1,1.70,5,3,5,6,11,12,0,0,46,6,1,1,760,52,7,7,6,30,70.0%,8,4,45,7,4,5,3,7,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,116,210,434,19,30.4%,85.8%,316,42,150,51,170,371,0,20.0,6,34.4%,32,0.26,13,0,5,2,14,22,63.9%,18,11,1,1.45,1.47,2.13,10,0,EDM vs CAV,2020-08-21,7tigxj35sgqjbet0qxe22v21g,6925,41ewt71n8fqwy6trsqta1bjvu:2126240,EDM vs CAV (2020-08-21)
19,1,15377,Forge,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,1,6,5,1,0,2,6,3,3,0,0,1,0,2,0,2,0,1,2,0,2,2,7,61,26,358,166,105,1.13,2,1,0.94,1,1,2,7,9,23,5,2,61,10,0,0,566,50,4,16,9,47,62.5%,18,12,51,5,0,5,3,6,10,5,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,2,2,0,0,2,0,0,1,0,0,1,1,2,9,122,206,238,24,43.0%,75.7%,139,36,96,49,129,180,0,20.9,12,61.9%,21,1.89,18,0,1,1,12,18,56.5%,33,14,0,0.92,0.21,1.13,8,6,FOR vs PAC,2020-08-22,7to1ns52wkgk9irtdbwzdn2ms,15380,c2pdzdl3dgf5b0siidn2ay5ii:2126242,FOR vs PAC (2020-08-22)
19,1,15382,York9,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,0,3,1,2,3,2,4,1,2,0,0,0,0,0,0,0,0,1,0,0,0,2,4,59,26,371,136,150,0.67,0,0,0.52,0,0,2,7,9,15,3,0,46,5,0,0,549,41,2,9,8,32,100.0%,13,7,39,9,5,4,6,4,8,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,2,0,0,3,1,2,0,1,0,1,0,0,0,3,0,6,10,178,163,208,22,36.9%,77.1%,136,70,80,90,108,173,0,20.2,0,63.2%,19,0.60,16,0,0,0,15,28,63.5%,24,2,6,0.51,0.16,0.67,9,3,Y9 vs VAL,2020-08-22,7tlbzq6emywjn0z9q1pwzwxsk,15378,cqthcpums3aas2tdy0qhlkuwa:2126241,Y9 vs VAL (2020-08-22)
19,1,15380,Pacific,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,4,4,0,4,4,0,3,3,11,3,5,0,0,0,0,1,0,0,0,4,0,0,1,3,8,67,23,405,126,189,1.89,1,0,1.11,1,0,4,14,18,21,1,0,50,12,0,0,612,61,5,16,12,56,67.7%,22,14,56,6,3,11,0,5,5,2,0,1,1,0,0,0,2,2,0,0,4,0,0,3,0,0,0,4,3,1,0,1,0,3,1,0,0,3,1,6,14,181,196,235,23,42.2%,77.8%,150,81,84,96,125,184,0,20.9,10,38.1%,21,1.13,18,0,1,1,17,21,63.2%,43,9,4,0.73,1.16,1.89,18,2,FOR vs PAC,2020-08-22,7to1ns52wkgk9irtdbwzdn2ms,15377,b3436h8h14zw7f1uv6w9vqf6y:2126242,FOR vs PAC (2020-08-22)
19,1,15378,Valour,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,0,3,1,2,1,3,4,3,0,0,0,2,0,0,0,0,0,1,0,0,0,0,6,59,24,381,176,122,0.60,0,0,0.41,0,0,1,5,6,5,1,0,41,0,0,0,554,46,9,8,10,47,77.3%,17,9,44,4,6,9,4,9,4,1,1,1,0,0,1,1,0,0,0,0,3,0,0,1,1,0,0,3,1,2,1,1,0,2,0,0,0,2,0,4,8,128,243,183,12,38.6%,78.2%,128,51,119,73,154,154,0,21.4,5,36.8%,19,0.67,22,0,0,0,2,6,60.5%,40,4,3,0.26,0.34,0.60,6,5,Y9 vs VAL,2020-08-22,7tlbzq6emywjn0z9q1pwzwxsk,15382,dd2vf0yzjm7jm7cak9tf11sa2:2126241,Y9 vs VAL (2020-08-22)
23,1,6925,Edmonton,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,0,4,3,1,3,1,4,0,0,0,0,0,0,2,0,2,0,3,0,2,0,4,1,44,15,481,219,203,2.38,2,1,1.74,3,2,6,2,8,24,0,0,58,11,0,0,679,52,4,14,9,40,81.8%,10,6,41,8,4,5,5,6,5,0,0,0,1,0,0,0,2,2,0,0,2,0,0,2,1,0,0,2,0,2,0,0,0,1,0,0,0,3,1,6,11,150,193,336,14,30.4%,87.7%,241,62,119,68,137,276,0,19.7,4,53.8%,26,0.73,11,0,3,2,16,24,71.2%,25,10,5,1.66,0.72,2.38,7,2,ATO vs EDM,2020-08-23,7tqr229an5mqpjp1qgvl7e0pg,16614,73xrv2025rnj0t3y9ayp83bec:2126243,ATO vs EDM (2020-08-23)
23,1,16614,Atlético Ottawa,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,2,2,0,4,2,2,1,1,5,3,1,0,0,1,0,2,0,2,0,1,0,0,2,4,4,62,20,344,102,160,0.73,2,2,0.62,1,1,1,7,8,13,0,0,52,4,0,0,516,58,7,14,11,53,65.6%,18,9,48,7,5,5,4,7,5,3,0,0,1,0,0,1,2,2,0,0,2,0,0,0,1,0,0,2,1,1,1,1,0,1,0,0,0,3,3,4,11,151,179,186,12,43.6%,76.2%,112,84,66,99,102,143,0,18.8,11,46.2%,26,2.38,20,0,1,1,10,14,62.0%,42,7,4,0.59,0.14,0.73,6,3,ATO vs EDM,2020-08-23,7tqr229an5mqpjp1qgvl7e0pg,6925,dn8tjhuq0bax4dgixqvluhzze:2126243,ATO vs EDM (2020-08-23)
25,1,15376,HFX Wanderers,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,4,4,0,3,3,0,1,2,2,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,3,77,16,427,199,135,1.20,1,0,0.37,1,0,0,6,6,20,0,0,60,11,0,0,619,60,4,10,5,45,63.6%,20,6,50,7,2,9,0,10,8,3,0,0,0,0,1,0,2,1,1,1,2,0,0,0,1,1,0,1,1,1,0,2,0,0,0,0,0,2,1,0,12,116,204,299,14,36.3%,78.2%,187,39,108,53,137,237,0,19.7,8,59.4%,32,0.56,16,0,1,1,10,15,56.8%,34,10,1,0.34,0.86,0.41,6,2,CAV vs HFX,2020-08-24,7ttg3e5vjj75ni6bxtqwrww7o,15381,5gmx3o5y2oc0i6rowjwtu7jvu:2126244,CAV vs HFX (2020-08-24)
25,1,15381,Cavalry,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,1,4,2,2,2,0,2,0,1,0,0,0,0,1,1,2,0,0,0,1,1,3,3,63,33,499,263,140,0.56,2,1,0.45,1,1,2,3,5,16,1,0,60,8,0,0,684,60,10,11,9,44,65.6%,14,4,55,11,1,9,2,7,9,2,0,1,0,0,1,1,1,1,0,0,2,0,0,0,2,0,0,2,2,0,0,2,0,0,0,0,0,1,1,2,7,124,285,275,23,34.9%,80.8%,186,52,165,64,214,221,1,19.7,11,40.6%,32,1.20,18,1,1,0,11,16,63.2%,31,9,4,0.45,0.11,0.56,4,3,CAV vs HFX,2020-08-24,7ttg3e5vjj75ni6bxtqwrww7o,15376,41ewt71n8fqwy6trsqta1bjvu:2126244,CAV vs HFX (2020-08-24)
27,1,15377,Forge,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,5,5,0,5,4,1,0,1,5,0,2,0,0,1,0,2,0,1,0,5,0,0,2,1,4,58,19,393,188,128,2.91,2,1,1.58,4,2,3,4,7,17,1,0,63,10,1,0,589,61,6,17,5,45,67.6%,14,6,44,5,9,5,6,8,5,1,0,0,0,0,0,1,3,3,0,0,2,0,0,0,1,0,0,2,1,1,0,2,0,1,0,0,0,3,2,2,18,151,205,233,22,36.9%,80.4%,147,48,121,66,143,184,1,18.9,11,57.9%,19,1.76,9,1,4,1,13,22,64.8%,28,9,8,0.63,2.28,2.91,6,1,Y9 vs FOR,2020-08-26,7tyu476shfl4lg1dm54shvt3o,15382,c2pdzdl3dgf5b0siidn2ay5ii:2126246,Y9 vs FOR (2020-08-26)
27,1,15382,York9,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,4,4,1,5,4,1,1,0,7,5,1,1,1,2,0,3,0,0,1,1,1,0,2,4,6,45,17,305,109,134,1.76,3,1,0.35,2,0,2,5,7,18,0,0,61,11,0,0,512,63,11,13,12,52,70.6%,16,7,37,8,6,5,8,5,5,0,0,0,0,0,0,0,2,2,0,1,3,0,0,0,3,0,0,3,2,1,2,1,0,0,0,0,0,2,4,2,17,137,187,188,17,43.6%,79.7%,113,55,75,66,109,130,1,20.1,10,42.1%,19,2.91,28,1,2,2,13,22,66.9%,32,19,1,0.27,1.49,0.97,6,1,Y9 vs FOR,2020-08-26,7tyu476shfl4lg1dm54shvt3o,15377,cqthcpums3aas2tdy0qhlkuwa:2126246,Y9 vs FOR (2020-08-26)
27,1,15380,Pacific,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),,4,4,1,8,7,1,1,1,4,2,2,0,0,0,0,2,0,2,0,0,2,0,2,5,5,74,19,415,181,141,1.46,2,1,0.74,2,1,0,7,7,13,1,1,44,8,1,1,609,40,4,10,18,49,58.3%,17,11,56,2,3,9,1,6,4,3,1,1,0,0,0,2,0,0,0,0,7,0,0,5,2,0,0,7,5,2,1,1,0,1,4,0,0,2,3,6,8,138,252,219,23,39.3%,77.6%,131,60,131,75,172,168,0,21.9,10,64.7%,17,2.27,17,0,2,2,12,15,57.7%,31,14,4,1.43,0.03,1.46,6,4,PAC vs VAL,2020-08-26,7tw47791fe2i850ddmt0nthqs,15378,b3436h8h14zw7f1uv6w9vqf6y:2126245,PAC vs VAL (2020-08-26)
