game,team,name,position,number,first,last,minutes,touches,passes,pass-acc,crosses,cross-acc,assists,chances,goals,shots,s-target,s-box,s-out-box,tackles,t-won,duels,d-won,clearances,interceptions,yellow,red,f-won,f-conceded,shots faced,saves,claimed crosses,cs
II2,York9 FC,Nathan Ingham,g,29.0,Nathan,Ingham,90,23,21,85.7,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
II2,York9 FC,Roger Thompson,d,6.0,Roger,Thompson,90,75,64,85.9,1,0.0,0,2,0,1,0,1,0,2,2,7,5,2,3,0,0,1,2,0,0,0,0
II2,York9 FC,Ryan Telfer,m,18.0,Ryan,Telfer,90,52,21,71.4,8,37.5,0,2,0,6,3,2,4,4,3,15,9,0,2,0,0,2,0,0,0,0,0
II2,York9 FC,Wataru Murofushi,m,23.0,Wataru,Murofushi,37,27,23,100.0,0,0.0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0
II2,York9 FC,Álvaro Rivero Sánchez,f,7.0,Álvaro,Rivero,54,14,5,80.0,0,0.0,0,0,0,0,0,0,0,0,0,4,4,1,1,0,0,3,0,0,0,0,0
II2,Atlético Ottawa,Ajay Khabra,m,23.0,Ajay,Khabra,63,29,25,92.0,0,0.0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0
II2,Atlético Ottawa,Ben Fisk,m,10.0,Ben,Fisk,90,34,26,73.1,2,0.0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,1,1,0,0,0,0
II2,Atlético Ottawa,Ben McKendry,m,22.0,Ben,McKendry,27,24,17,58.8,0,0.0,0,0,0,0,0,0,0,3,2,4,4,1,1,0,0,0,0,0,0,0,0
II2,Atlético Ottawa,Evan Brandon John,d,4.0,Brandon,John,90,42,38,84.2,0,0.0,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,0,0,0,0,0,0
II2,Atlético Ottawa,Francisco Javier Acuña Víctor,m,8.0,Francisco,Acuña,54,50,40,85.0,1,0.0,1,1,0,0,0,0,0,1,1,8,4,0,0,0,0,1,0,0,0,0,0
II2,Atlético Ottawa,Ignacio Zabal Almazán,g,1.0,Nacho,Zabal,90,54,43,60.5,0,0.0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,6,4,0,0
II2,Atlético Ottawa,Jarred Phillips,d,14.0,Jarred,Phillips,36,12,6,50.0,0,0.0,0,0,0,0,0,0,0,1,1,4,1,1,0,0,0,0,1,0,0,0,0
II2,Atlético Ottawa,Maksym Kowal,f,21.0,Maksym,Kowal,34,17,10,60.0,0,0.0,0,0,0,0,0,0,0,0,0,8,3,0,2,0,0,1,1,0,0,0,0
II2,Atlético Ottawa,Malcolm Isaiah Shaw,f,19.0,Malcolm,Shaw,56,17,13,76.9,0,0.0,0,0,1,1,1,1,0,0,0,11,1,0,0,0,0,1,2,0,0,0,0
II2,Atlético Ottawa,Malyk Hamilton,m,2.0,Malyk,Hamilton,90,68,44,93.2,2,0.0,0,0,0,0,0,0,0,3,1,9,3,1,3,0,0,0,2,0,0,0,0
II2,Atlético Ottawa,Milovan Kapor,d,3.0,Milovan,Kapor,90,61,42,88.1,0,0.0,0,0,0,0,0,0,0,2,2,10,4,7,6,0,0,1,2,0,0,0,0
II2,Atlético Ottawa,Mohamed Kourouma,f,9.0,Mohamed,Kourouma,90,54,38,78.9,2,0.0,0,0,1,3,1,1,2,1,1,10,5,0,0,0,0,3,3,0,0,0,0
II2,Atlético Ottawa,Vashon Neufville,d,44.0,Vashon,Neufville,50,48,32,65.6,5,0.0,1,1,0,0,0,0,0,0,0,6,1,0,0,0,1,0,3,0,0,0,0
II2,Atlético Ottawa,Víctor Martínez Manrique,m,5.0,Viti,Martínez,90,38,29,72.4,1,0.0,0,0,0,0,0,0,0,0,0,5,3,0,4,0,0,1,2,0,0,0,0
II3,HFX Wanderers FC,Aboubacar Sissoko,m,17.0,Aboubacar,Sissoko,90,56,38,76.3,1,0.0,0,0,0,0,0,0,0,3,2,20,11,0,1,0,0,2,1,0,0,0,0
II3,HFX Wanderers FC,Akeem Garcia,f,11.0,Akeem,Garcia,34,11,9,77.8,0,0.0,0,0,0,1,1,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0
II3,HFX Wanderers FC,Alessandro Riggi,f,10.0,Alessandro,Riggi,56,15,7,57.1,1,0.0,0,0,0,0,0,0,0,1,1,9,2,0,0,0,0,1,1,0,0,0,0
II3,HFX Wanderers FC,Alex De Carolis,d,24.0,Alex,De Carolis,81,36,15,66.7,5,60.0,0,2,0,0,0,0,0,1,1,5,5,0,1,0,0,1,0,0,0,0,0
II3,HFX Wanderers FC,Alex Marshall,m,7.0,Alex,Marshall,18,12,6,66.7,1,0.0,0,0,0,0,0,0,0,1,0,5,5,0,0,0,0,1,0,0,0,0,0
II3,HFX Wanderers FC,Andre Rampersad,m,18.0,Andre,Rampersad,90,44,27,77.8,0,0.0,0,1,0,0,0,0,0,1,0,9,5,2,3,0,0,3,0,0,0,0,0
II3,HFX Wanderers FC,Cory Bent,m,23.0,Cory,Bent,90,57,30,60.0,10,30.0,0,2,0,1,0,1,0,3,1,22,9,0,0,0,0,5,3,0,0,0,0
II3,HFX Wanderers FC,Ibrahima Sanoh,f,9.0,Ibrahima,Sanoh,9,6,2,50.0,1,0.0,0,0,1,1,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
II3,HFX Wanderers FC,Jake Ruby,d,20.0,Jake,Ruby,90,59,31,80.6,2,0.0,0,0,0,1,1,1,0,2,2,12,4,2,0,0,0,0,2,0,0,0,0
II3,HFX Wanderers FC,Jason Beaulieu,g,1.0,Jason,Beaulieu,90,32,23,73.9,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,4,2,0,0
II3,HFX Wanderers FC,Jems Geffrard,d,3.0,Jems,Geffrard,90,51,41,85.4,0,0.0,0,0,0,2,1,2,0,1,1,3,2,4,2,0,0,0,1,0,0,0,0
II3,HFX Wanderers FC,João Morelli Neto,f,22.0,João,Morelli,72,32,21,76.2,1,0.0,0,0,1,1,1,1,0,0,0,11,2,0,0,0,0,0,1,0,0,0,0
II3,HFX Wanderers FC,Louis Béland-Goyette,m,5.0,Louis,Béland-Goyette,81,50,31,83.9,1,0.0,0,1,0,1,0,0,1,3,2,16,7,0,3,1,0,0,5,0,0,0,0
II3,HFX Wanderers FC,Mateo Restrepo,d,14.0,Mateo,Restrepo,9,8,6,50.0,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
II3,HFX Wanderers FC,Peter Schaale,d,2.0,Peter,Schaale,90,54,38,65.8,0,0.0,0,0,0,1,0,1,0,3,2,6,4,5,2,0,0,0,0,0,0,0,0
II3,Pacific FC,Alejandro Díaz Liceága,f,9.0,Alejandro,Diaz,18,7,6,100.0,0,0.0,0,1,0,0,0,0,0,1,1,4,2,0,0,0,0,0,1,0,0,0,0
II3,Pacific FC,Alessandro Hojabrpour,m,21.0,Alessandro,Hojabrpour,64,28,24,79.2,0,0.0,0,0,0,0,0,0,0,2,2,7,4,1,0,0,0,1,2,0,0,0,0
II3,Pacific FC,Jamar Dixon,m,22.0,Jamar,Dixon,26,7,4,75.0,0,0.0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,1,0,0,0,0
II3,Pacific FC,Jordan Haynes,d,3.0,Jordan,Haynes,90,82,56,80.4,2,50.0,0,1,0,0,0,0,0,4,2,13,7,1,3,1,0,0,2,0,0,0,0
II3,Pacific FC,Josh Heard,m,11.0,Josh,Heard,18,10,5,100.0,0,0.0,0,0,0,1,0,1,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0
II3,Pacific FC,Kadin Chung,d,7.0,Kadin,Chung,90,80,47,85.1,2,0.0,0,2,0,0,0,0,0,3,2,17,13,3,1,0,0,4,0,0,0,0,0
II3,Pacific FC,Lukas MacNaughton,d,6.0,Lukas,MacNaughton,90,79,74,82.4,0,0.0,0,0,0,0,0,0,0,0,0,7,4,2,0,0,0,0,1,0,0,0,0
II3,Pacific FC,Marcel de Jong,d,17.0,Marcel,de Jong,7,7,1,0.0,2,0.0,0,0,0,2,1,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0
II3,Pacific FC,Marco Bustos,m,10.0,Marco,Bustos,83,59,40,87.5,5,20.0,1,1,1,2,1,2,0,0,0,11,7,0,0,0,0,4,2,0,0,0,0
II3,Pacific FC,Matthew Baldisimo,m,8.0,Matthew,Baldisimo,90,76,59,72.9,0,0.0,0,1,0,1,1,0,1,6,5,16,8,0,2,1,0,1,2,0,0,0,0
II3,Pacific FC,Noah Verhoeven,m,19.0,Noah,Verhoeven,64,30,27,81.5,1,0.0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
II3,Pacific FC,Nolan Wirth,g,1.0,Nolan,Wirth,90,47,36,66.7,0,0.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,4,2,0,0
II3,Pacific FC,Terran Campbell,f,14.0,Terran,Campbell,72,21,7,85.7,1,0.0,0,1,0,2,0,2,0,1,1,9,2,1,0,0,0,1,1,0,0,0,0
II3,Pacific FC,Thomas Meilleur-Giguère,d,26.0,Thomas,Meilleur-Giguère,90,69,59,93.2,0,0.0,0,0,0,1,0,1,0,0,0,3,1,4,2,0,0,0,0,0,0,0,0
II3,Pacific FC,Victor Blasco,m,23.0,Victor,Blasco,72,54,28,67.9,3,33.3,0,2,0,2,0,1,1,2,1,18,10,0,0,0,0,2,0,0,0,0,0
II3,Pacific FC,Zachary Verhoven,m,16.0,Zach,Verhoven,26,18,11,63.6,1,100.0,1,2,1,2,1,1,1,1,1,5,3,0,0,0,0,0,0,0,0,0,0
II4,Valour FC,Andrew Jean-Baptiste,d,35.0,Andrew,Jean-Baptiste,90,47,35,82.9,0,0.0,0,0,0,0,0,0,0,0,0,10,4,5,2,0,0,2,5,0,0,0,0
II4,Valour FC,Arnold Bouka Moutou,d,29.0,Arnold,Bouka Moutou,65,33,17,52.9,2,0.0,0,0,0,0,0,0,0,2,1,10,5,0,1,0,0,2,1,0,0,0,0
II4,Valour FC,Brett Levis,m,17.0,Brett,Levis,90,44,30,76.7,1,100.0,0,1,0,0,0,0,0,2,1,7,2,0,3,0,0,0,1,0,0,0,0
II4,Valour FC,Dante Campbell,m,48.0,Dante,Campbell,72,28,21,71.4,0,0.0,0,0,0,0,0,0,0,2,2,9,2,1,0,1,0,0,4,0,0,0,0
II4,Valour FC,Daryl Fordyce,f,16.0,Daryl,Fordyce,45,19,13,61.5,1,0.0,0,0,0,2,0,1,1,0,0,2,2,1,0,0,0,1,0,0,0,0,0
II4,Valour FC,Diego Gutiérrez,m,8.0,Diego,Gutiérrez,18,22,16,81.3,0,0.0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,2,1,0,0,0,0
II4,Valour FC,Dylan Carreiro,m,10.0,Dylan,Carreiro,64,15,11,81.8,0,0.0,0,0,0,0,0,0,0,1,0,4,2,0,0,0,0,1,0,0,0,0,0
II4,Valour FC,Fraser Aird,m,33.0,Fraser,Aird,90,37,25,68.0,2,0.0,0,1,0,0,0,0,0,1,1,7,1,0,0,1,0,0,4,0,0,0,0
II4,Valour FC,James Pantemis,g,1.0,James,Pantemis,90,34,25,76.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
II4,Valour FC,Julian Dunn-Johnson,d,5.0,Julian,Dunn,90,59,45,80.0,0,0.0,0,0,0,0,0,0,0,1,0,9,6,4,0,0,0,1,0,0,0,0,0
II4,Valour FC,Mastanabal Kacher,f,7.0,Masta,Kacher,26,6,3,66.7,1,0.0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0
II4,Valour FC,Moses Dyer,m,6.0,Moses,Dyer,18,1,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
II4,Valour FC,Raphael Ohin,m,27.0,Raphael,Ohin,45,31,19,84.2,0,0.0,0,0,0,2,0,1,1,1,1,5,4,0,1,0,0,2,1,0,0,0,0
II4,Valour FC,Shaan Hundal,f,11.0,Shaan,Hundal,72,15,11,72.7,0,0.0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0
II4,Valour FC,Solomon Kojo Antwi,m,25.0,Solomon,Kojo Antwi,25,14,8,75.0,0,0.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0
II4,Valour FC,Stefan Cebara,m,14.0,Stefan,Cebara,90,61,41,80.5,1,0.0,0,0,0,0,0,0,0,1,0,7,4,0,1,0,0,0,2,0,0,0,0
II4,Cavalry FC,Aribim Pepple,f,24.0,Aribim,Pepple,25,14,4,75.0,0,0.0,0,0,0,1,1,1,0,1,0,7,2,0,0,0,0,0,2,0,0,0,0
II4,Cavalry FC,Bruno Zebie,m,16.0,Bruno,Zebie,84,54,40,87.5,1,0.0,0,0,0,0,0,0,0,3,1,9,7,0,2,0,0,3,1,0,0,0,0
II4,Cavalry FC,Dean Northover,d,12.0,Dean,Northover,90,56,34,58.8,0,0.0,0,0,0,1,0,0,1,0,0,8,6,1,2,0,0,3,1,0,0,0,0
II4,Cavalry FC,Dominick Zator,d,4.0,Dominick,Zator,90,69,63,92.1,0,0.0,0,1,0,1,0,1,0,0,0,2,2,2,0,0,0,1,0,0,0,0,0
II4,Cavalry FC,Elijah Adekugbe,m,8.0,Elijah,Adekugbe,65,65,54,88.9,5,60.0,0,2,0,0,0,0,0,2,1,5,4,0,0,1,0,1,1,0,0,0,0
II4,Cavalry FC,Elliot Simmons,m,15.0,Elliot,Simmons,25,15,10,80.0,1,0.0,0,0,0,0,0,0,0,2,1,3,2,0,0,0,0,0,1,0,0,0,0
II4,Cavalry FC,Jordan Brown,f,9.0,Jordan,Brown,40,7,2,100.0,1,0.0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0
II4,Cavalry FC,Marco Carducci,g,1.0,Marco,Carducci,90,37,32,68.8,0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
II4,Cavalry FC,Marcus Haber,f,29.0,Marcus,Haber,65,22,11,54.5,1,0.0,0,0,1,2,1,2,0,0,0,15,7,0,0,0,0,3,3,0,0,0,0
II4,Cavalry FC,Mason Trafford,d,5.0,Mason,Trafford,90,68,63,93.7,0,0.0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
II4,Cavalry FC,Mohamed Farsi,d,21.0,Mohamed,Farsi,90,56,29,69.0,5,20.0,1,1,0,0,0,0,0,1,1,7,4,2,2,0,0,2,0,0,0,0,0
II4,Cavalry FC,Nico Pasquotti,f,17.0,Nico,Pasquotti,45,22,8,100.0,0,0.0,0,0,0,1,0,1,0,1,1,9,5,0,0,0,0,2,1,0,0,0,0
II4,Cavalry FC,Nikolas Ledgerwood,m,6.0,Nik,Ledgerwood,6,9,6,66.7,1,100.0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0
II4,Cavalry FC,Oliver Minatel,f,7.0,Oliver,Minatel,45,9,6,83.3,0,0.0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,1,0,0,0,0,0
II4,Cavalry FC,Robert Boskovic,d,25.0,Robert,Boskovic,90,70,57,73.7,0,0.0,0,0,0,0,0,0,0,2,1,7,6,2,2,1,0,3,1,0,0,0,0
II4,Cavalry FC,Sergio Camargo,m,10.0,Sergio,Camargo,50,27,17,82.4,1,0.0,0,1,1,2,1,2,0,2,0,6,3,0,0,1,0,0,1,0,0,0,0
II5,Forge FC,Alexander Achinioti-Jönsson,m,13.0,Alexander,Achinioti-Jönsson,89,94,79,88.6,1,0.0,0,2,0,0,0,0,0,2,1,11,9,3,0,0,0,3,0,0,0,0,0
II5,Forge FC,Anthony Novak,f,23.0,Anthony,Novak,22,16,13,84.6,0,0.0,0,1,0,0,0,0,0,0,0,7,3,0,0,0,0,2,0,0,0,0,0
II5,Forge FC,Christopher Nanco,f,11.0,Chris,Nanco,45,25,19,78.9,1,0.0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
II5,Forge FC,Daniel Krutzen,d,5.0,Daniel,Krutzen,90,91,86,89.5,0,0.0,0,0,0,0,0,0,0,1,1,10,6,0,1,0,0,0,0,0,0,0,0
II5,Forge FC,David Choinière,m,7.0,David,Choinière,68,40,23,87.0,3,33.3,0,1,0,0,0,0,0,3,3,15,7,1,0,0,0,2,1,0,0,0,0
II5,Forge FC,David Edgar,d,30.0,David,Edgar,90,102,91,95.6,0,0.0,0,0,0,0,0,0,0,1,0,5,3,7,0,0,0,0,1,0,0,0,0
II5,Forge FC,Dominic Samuel,d,4.0,Dominic,Samuel,90,73,53,83.0,2,50.0,0,0,0,0,0,0,0,1,0,9,6,0,2,1,0,2,1,0,0,0,0
II5,Forge FC,Elimane Cissé,m,3.0,Elimane,Cissé,11,16,11,81.8,0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
II5,Forge FC,Kadell Thomas,f,17.0,Kadell,Thomas,22,11,5,100.0,2,0.0,0,0,0,0,0,0,0,1,0,6,2,0,0,0,0,0,2,0,0,0,0
II5,Forge FC,Klaidi Cela,d,16.0,Klaidi,Cela,1,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
II5,Forge FC,Kwame Awuah,d,6.0,Kwame,Awuah,90,86,65,87.7,2,0.0,0,0,1,1,1,0,1,3,1,8,7,1,0,0,0,1,0,0,0,0,0
II5,Forge FC,Kyle Bekker,m,10.0,Kyle,Bekker,90,51,38,89.5,7,0.0,0,0,0,2,0,0,2,0,0,4,0,1,0,0,0,0,1,0,0,0,0
II5,Forge FC,Maxim Tissot,d,15.0,Maxim,Tissot,45,28,18,83.3,4,25.0,0,1,0,1,1,1,0,2,1,4,2,0,0,0,0,0,0,0,0,0,0
II5,Forge FC,Molham Babouli,f,19.0,Mo,Babouli,68,22,14,42.9,0,0.0,0,0,0,1,1,1,0,1,1,6,1,0,1,0,0,0,1,0,0,0,0
II5,Forge FC,Paolo Sabak,m,24.0,Paolo,Sabak,79,59,47,87.2,1,0.0,0,0,0,1,0,1,0,0,0,12,5,1,1,0,0,2,2,0,0,0,0
II5,Forge FC,Triston Henry,g,1.0,Triston,Henry,90,43,33,90.9,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,2,1,1
II5,FC Edmonton,Allan Zebie,d,4.0,Allan,Zebie,87,38,28,92.9,0,0.0,0,0,0,1,0,1,0,1,1,6,4,0,0,0,0,0,0,0,0,0,0
II5,FC Edmonton,Amer Didic,d,55.0,Amer,Didic,61,37,31,96.8,0,0.0,0,0,0,2,0,1,1,0,0,3,2,2,0,0,0,0,1,0,0,0,0
II5,FC Edmonton,Antony Caceres,m,20.0,Anthony,Caceres,13,9,6,83.3,0,0.0,0,0,0,0,0,0,0,1,1,3,3,0,0,0,0,2,0,0,0,0,0
II5,FC Edmonton,Chance Carter,m,14.0,Chance,Carter,3,1,1,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
II5,FC Edmonton,Connor James,g,1.0,Connor,James,90,29,24,79.2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2,0,0
II5,FC Edmonton,Easton Ongaro,f,19.0,Easton,Ongaro,61,12,5,100.0,0,0.0,0,0,0,1,0,0,1,0,0,9,2,0,0,0,0,0,0,0,0,0,0
